
> dev-board@1.0.0 dev
> next dev

  ▲ Next.js 14.2.5
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 978ms
 ○ Compiling / ...
 GET / 500 in 1299ms
 GET / 500 in 12ms
 GET / 500 in 19ms
 GET / 500 in 10ms
[?25h

> dev-board@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.126:3000

✓ Starting...

  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- target was set to ES2017 (For top-level `await`. Note: Next.js only polyfills for the esmodules target.)
  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 1005ms
 GET / 500 in 1165ms (compile: 1115ms, render: 50ms)
 POST /api/tasks 201 in 3ms (compile: 1138µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/c64935a4-f0ff-410a-978b-abaf4bb1176e 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/30d8bc9d-678d-4e36-a60e-8560d1ad5b89 200 in 5ms (compile: 1128µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1734µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 698µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/849fa571-620e-4aac-bb96-3d4fcc692ff4 200 in 9ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/6d459423-307b-4b6d-bd25-fe81750bab63 200 in 5ms (compile: 1649µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1045µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 793µs, render: 1710µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/b8d9eaf0-497c-4a10-b534-8be2ed631fb1 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/1d5fd78c-a89e-4098-aa71-358465970d92 200 in 6ms (compile: 1761µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1877µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 748µs, render: 2ms)
 GET /api/tasks 200 in 4ms (compile: 1592µs, render: 3ms)
 DELETE /api/tasks/8980461f-cc04-4769-a01d-67ad2b60b8c7 200 in 9ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/db603a5d-7d12-4117-9866-84e2ee9d3efb 200 in 4ms (compile: 1036µs, render: 3ms)
 POST /api/tasks 201 in 5ms (compile: 977µs, render: 4ms)
 POST /api/tasks 201 in 2ms (compile: 846µs, render: 1640µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/da18d378-0c7a-4985-a34b-b3879704bd17 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/8413a47a-05f7-49f5-8fc2-e7eb514a5777 200 in 6ms (compile: 1830µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1507µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 684µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/f64f2b0a-8b3b-4a64-8c76-55c412a23819 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/fb07473a-8b5d-4daf-913d-d2ac1506ce05 200 in 6ms (compile: 1663µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1018µs, render: 3ms)
 POST /api/tasks 201 in 2ms (compile: 678µs, render: 1531µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/c362f5a1-c087-4921-9599-d7c3597f0b6e 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/e09aaec9-24fb-407c-b49c-0925f5110812 200 in 5ms (compile: 1939µs, render: 3ms)
 POST /api/tasks 201 in 6ms (compile: 1547µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1165µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/1e7ee07c-153c-4dac-99ec-40309e2d7d79 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/98b83469-312c-4783-a19c-49262ad49b78 200 in 5ms (compile: 1604µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1483µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1119µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/d83f7431-16dc-4fe7-9ebd-52a713bf8aff 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/758b877f-3368-48ab-ae73-196a2d3f5645 200 in 6ms (compile: 1698µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1582µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 892µs, render: 2ms)
 GET /api/tasks 200 in 7ms (compile: 2ms, render: 5ms)
 DELETE /api/tasks/329b106d-a475-4c06-b349-a7c5bb92d549 200 in 9ms (compile: 4ms, render: 4ms)
 DELETE /api/tasks/8dfbd52e-4544-41a6-acb5-4e6ced7b3bc7 200 in 5ms (compile: 1568µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 923µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 760µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/71a48a03-8e80-4cbc-940d-11d7143be40a 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/8f8e476f-969c-47ff-a814-671240a41230 200 in 5ms (compile: 1432µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1682µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 834µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0d32411c-85fa-4db2-a865-5dce45e47e41 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/47efbe29-65b4-4695-a6b7-bd6081fd656c 200 in 6ms (compile: 1617µs, render: 4ms)
 POST /api/tasks 201 in 6ms (compile: 1356µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1169µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/6ea80092-c779-48ce-955e-7db5d0077a83 200 in 9ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/c804dd53-d7ac-48ee-9e8a-4c30eb30646b 200 in 5ms (compile: 1536µs, render: 3ms)
 POST /api/tasks 201 in 6ms (compile: 1386µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1227µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/8b28cc02-5d8d-4ac7-8648-23b27b5713f3 200 in 10ms (compile: 6ms, render: 5ms)
 DELETE /api/tasks/a0623343-5a79-4438-aa99-c16e5f580692 200 in 5ms (compile: 1741µs, render: 4ms)
 POST /api/tasks 201 in 6ms (compile: 1435µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1186µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/9f53d7f8-9808-4225-973f-9b99fda4f7ed 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/f2592347-08f5-442a-bc70-3bbb5f00b5c1 200 in 5ms (compile: 1494µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1532µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 1016µs, render: 2ms)
 GET /api/tasks 200 in 7ms (compile: 2ms, render: 5ms)
 DELETE /api/tasks/cd8c0507-26f0-4dba-ad5d-24ab1c683612 200 in 9ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/353fde29-3de7-42d6-b9e1-bdd2669f9498 200 in 5ms (compile: 1373µs, render: 3ms)
 POST /api/tasks 201 in 5ms (compile: 1546µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 898µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/529758bb-4e09-4530-9bde-019882b01a82 200 in 10ms (compile: 6ms, render: 4ms)
 DELETE /api/tasks/95050c05-b25d-4f1f-a710-90ef17e6ed5d 200 in 5ms (compile: 1540µs, render: 4ms)
 POST /api/tasks 201 in 6ms (compile: 1485µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1088µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/dbb1345f-ac02-4cc5-acc0-159afb79b12a 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/0a1d353e-022a-4237-92f9-2621f4c91021 200 in 5ms (compile: 1515µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1517µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 963µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0e1837c3-0950-4b53-86fc-fb4546472535 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/85b7e89a-bb03-4761-8d4e-25445277c235 200 in 5ms (compile: 1541µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1357µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1287µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/4581492d-edc8-4bb2-8341-df28a84c7502 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/0d567a56-684d-4fad-a76f-5f81a1ffd0f8 200 in 5ms (compile: 1184µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1086µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 435µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/c3e8bb36-7806-44d9-978b-216a8813fb49 200 in 9ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/da27b80e-7725-4c36-9e73-afde855eb600 200 in 5ms (compile: 1738µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1371µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 931µs, render: 2ms)
 GET /api/tasks 200 in 7ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/5ea54619-5c55-413e-9e9b-e477987a065a 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/e5923730-5565-47d8-ac57-a0bbf2ce1b80 200 in 5ms (compile: 1495µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1478µs, render: 3ms)
 POST /api/tasks 201 in 2ms (compile: 755µs, render: 1706µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/485aa12b-91f3-4fd8-ac8b-1778520cf7fc 200 in 9ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/9dd3b502-5feb-44b5-8f2e-15c2e48b1ecb 200 in 5ms (compile: 1424µs, render: 4ms)
 POST /api/tasks 201 in 6ms (compile: 2ms, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 941µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/5a580b72-0ce4-417b-a0c5-cf87235d4405 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/f8cc1cad-cbb4-4491-b7ed-3cb34c082c66 200 in 5ms (compile: 1519µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1462µs, render: 3ms)
 POST /api/tasks 201 in 1924µs (compile: 505µs, render: 1418µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/4d6d1273-7034-452a-a6bf-e253451e4549 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/6d6a9eef-b148-4a44-a7a6-61bf2b3d7ace 200 in 5ms (compile: 1498µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1111µs, render: 2ms)
 POST /api/tasks 201 in 2ms (compile: 658µs, render: 1492µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/cc522c1e-c938-47a0-94cf-dfc9cdddc519 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/b5a4aa1e-1426-4d58-b1bf-886e46f852aa 200 in 5ms (compile: 1631µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1423µs, render: 3ms)
 POST /api/tasks 201 in 2ms (compile: 639µs, render: 1600µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/5b98f164-89eb-4275-a9d2-8113b840d1ad 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/e830ee7a-9102-4863-8b1c-1d85f8fbf3eb 200 in 5ms (compile: 2ms, render: 3ms)
 POST /api/tasks 201 in 4ms (compile: 1304µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 514µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/dae62bc9-0ef6-47c5-ac71-8cf29433a2bd 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/422bdcb3-c547-4468-9439-5640cc585efd 200 in 5ms (compile: 1449µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1256µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 853µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/da93ac55-cca3-439f-a89f-18abefe661ac 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/56e9e027-eee3-4be7-928e-87fe0499f175 200 in 5ms (compile: 1479µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1827µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 745µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/23b6a286-e6b7-49c0-8354-e352c7a1767b 200 in 9ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/7a65d908-7b6e-41f3-81d2-9f776dafc129 200 in 5ms (compile: 1461µs, render: 3ms)
 POST /api/tasks 201 in 5ms (compile: 1282µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 752µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/1f05185f-f184-4fdd-91ce-b7c4241b65dd 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/8bf2f468-a33b-49b3-8900-3a0e322ffe08 200 in 6ms (compile: 1428µs, render: 5ms)
 POST /api/tasks 201 in 3ms (compile: 717µs, render: 2ms)
 POST /api/tasks 201 in 3ms (compile: 569µs, render: 2ms)
 GET /api/tasks 200 in 7ms (compile: 3ms, render: 4ms)
 DELETE /api/tasks/9578d131-88be-4166-8c02-7ac7ff251d49 200 in 9ms (compile: 4ms, render: 4ms)
 DELETE /api/tasks/c4c9cfd4-289e-475b-92a1-d1315dd3b133 200 in 6ms (compile: 1813µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1318µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 814µs, render: 1788µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/ba959dab-d755-4abd-8801-dd41abd4d81e 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/f2ec03ae-8ac1-4918-971f-2dd2b335de82 200 in 6ms (compile: 1518µs, render: 5ms)
 POST /api/tasks 201 in 6ms (compile: 1670µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1371µs, render: 3ms)
 GET /api/tasks 200 in 7ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/1db169f5-681d-44ea-9add-c23cff4a1f13 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/d75869d2-558f-4f4b-a5b1-9650d8cc12c9 200 in 6ms (compile: 1698µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 955µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 572µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/bdf14edb-4e04-431b-bc4c-0f0efa077d23 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/1141e0ce-0a89-4fec-a9b4-b8038f297731 200 in 5ms (compile: 1577µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1940µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 954µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/f675e1f3-0dda-415e-9d79-e6269d090cde 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/402932e5-d424-454e-b114-083fe1303218 200 in 5ms (compile: 1641µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1149µs, render: 3ms)
 POST /api/tasks 201 in 2ms (compile: 505µs, render: 1542µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/3a222863-031b-4573-9e34-527b55f2aee3 200 in 10ms (compile: 6ms, render: 5ms)
 DELETE /api/tasks/ffc78ed2-829c-4db3-9741-beac906cae92 200 in 5ms (compile: 1551µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1294µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1145µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/20365f39-e41d-4450-af23-739850e14c94 200 in 10ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/ccd4a627-a0c2-452e-a76f-0824b6cb4caf 200 in 5ms (compile: 1535µs, render: 3ms)
 POST /api/tasks 201 in 5ms (compile: 1270µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1195µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/f2f3c688-a811-47c4-8c4a-a4cdd44d8f7c 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/f51945ff-5081-49c9-a1b0-96e47c73f3e2 200 in 5ms (compile: 1571µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1525µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 807µs, render: 2ms)
 GET /api/tasks 200 in 7ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/35c49762-e93b-448f-8633-b322911f022f 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/ae783a60-86c5-4497-b411-74618531d370 200 in 5ms (compile: 1575µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1452µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 871µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/5d73e474-340c-4fda-96c8-5c28d429e658 200 in 9ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/3aa2db99-3f02-47e5-85e4-40d38ff7edcb 200 in 5ms (compile: 1432µs, render: 4ms)
 POST /api/tasks 201 in 6ms (compile: 1836µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1048µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/fd719816-546e-4d76-a9ab-2a6f87320051 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/2f96061d-d7ee-481c-a946-8d02ef205ad9 200 in 5ms (compile: 1507µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1432µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1110µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/24b90f25-02cb-445e-a77a-2fe226869025 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/c0920040-3781-4769-a997-27d2b72294e4 200 in 5ms (compile: 1498µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1605µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 954µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/b1c30795-dcae-4f38-af9c-07eaf50959ae 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/5b00c766-0a7c-4850-a5bc-265831582528 200 in 5ms (compile: 1626µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1636µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1002µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/13a16560-0302-421e-883c-412cc6678d68 200 in 9ms (compile: 5ms, render: 4ms)
 DELETE /api/tasks/d97ff47d-fda6-4df8-bd10-13c1b9a8d3e1 200 in 5ms (compile: 1532µs, render: 3ms)
 POST /api/tasks 201 in 6ms (compile: 1375µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1231µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/de82e8cb-6967-4061-932b-309913994425 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/56982565-6e6b-4c83-aeeb-0b837822d0a8 200 in 5ms (compile: 1520µs, render: 4ms)
 POST /api/tasks 201 in 6ms (compile: 1650µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 1031µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/8831b348-8d4a-4ac6-b63f-cd0902e8e0c4 200 in 9ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/98d5b4a0-095a-4c1c-b743-8e294d0da3c7 200 in 5ms (compile: 1415µs, render: 3ms)
 POST /api/tasks 201 in 5ms (compile: 1595µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 901µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/4b1f37dd-3c21-4b0e-8225-1e4699cea325 200 in 11ms (compile: 6ms, render: 5ms)
 DELETE /api/tasks/405cd283-269b-40a1-9114-2715565bd4b4 200 in 5ms (compile: 1548µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1430µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1123µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/deac748c-f458-49d0-be4d-b2e286485dbc 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/4d0e73ae-bc4c-491f-92c9-412a8809bb36 200 in 6ms (compile: 1686µs, render: 5ms)
 POST /api/tasks 201 in 6ms (compile: 1365µs, render: 5ms)
 POST /api/tasks 201 in 3ms (compile: 906µs, render: 1629µs)
 GET /api/tasks 200 in 5ms (compile: 2ms, render: 3ms)
 DELETE /api/tasks/cb8f5d2c-3eb0-494d-bb36-c480d5f02795 200 in 9ms (compile: 4ms, render: 4ms)
 DELETE /api/tasks/3b3dfc9e-3944-4498-a257-af954dd54883 200 in 5ms (compile: 1557µs, render: 4ms)
 POST /api/tasks 201 in 4ms (compile: 1612µs, render: 2ms)
 POST /api/tasks 201 in 3ms (compile: 723µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/8b9fdebb-d3f4-4db0-944a-39e253272a89 200 in 10ms (compile: 6ms, render: 5ms)
 DELETE /api/tasks/d4c2fc3f-c1da-4a35-a72f-0d8642304fd9 200 in 5ms (compile: 1533µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1598µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 997µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/d7e61093-4621-4fee-84df-7256505dd352 200 in 10ms (compile: 6ms, render: 5ms)
 DELETE /api/tasks/32a054dc-df23-406c-a7aa-2b997f2b61db 200 in 5ms (compile: 1531µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1394µs, render: 4ms)
 POST /api/tasks 201 in 2ms (compile: 690µs, render: 1448µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/ab3c574b-91cc-402c-8dbf-f7551d19f86d 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/8578ea12-92dd-43b7-8a18-1caed5573e9d 200 in 5ms (compile: 1495µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1353µs, render: 3ms)
 POST /api/tasks 201 in 2ms (compile: 452µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/595f5a54-8ebf-4e55-8fd7-c47b565bd182 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/22f9fb21-fd41-4f7f-a51b-c1621c3851db 200 in 6ms (compile: 1561µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1716µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 959µs, render: 1869µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/26a10c00-99fc-4bcb-89ba-421bb1d5865f 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/3184974d-81c5-4aff-b79d-5d9c827a8e46 200 in 6ms (compile: 1692µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1437µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 927µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/83b3b174-91c0-4a69-a7e0-a70bdfd71ec6 200 in 10ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/0ba80fda-2c31-41d5-ba5c-559aed1fce0d 200 in 5ms (compile: 1518µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1486µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 723µs, render: 1845µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/343bffab-b71e-442a-ae2e-ade2bab2e9c1 200 in 9ms (compile: 4ms, render: 5ms)
 DELETE /api/tasks/aefb8b8d-0eb5-473d-9e34-41c0c86d13a6 200 in 5ms (compile: 1448µs, render: 4ms)
 POST /api/tasks 201 in 5ms (compile: 1367µs, render: 4ms)
 POST /api/tasks 201 in 3ms (compile: 968µs, render: 2ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/534cb0b0-fba1-4ec8-aa52-58f35467de2f 200 in 13ms (compile: 5ms, render: 8ms)
 DELETE /api/tasks/9ba239af-1184-4c2e-8a20-9452612ac2bd 200 in 4ms (compile: 1002µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 743µs, render: 2ms)
 POST /api/tasks 201 in 2ms (compile: 616µs, render: 1791µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/d7f83e6c-cc62-451b-895d-065c546f81ec 200 in 9ms (compile: 5ms, render: 5ms)
 DELETE /api/tasks/763f482f-5a71-438b-a040-53e3e424e888 200 in 5ms (compile: 1479µs, render: 4ms)
